Image_No.,Image Name,Folder,Image Size,Resolution,Aspect Ratio
0,books_0_1007.jpg,better india,12605535,1119 x 3755,1119:3755
1,books_0_1075.jpg,better india,12605535,1119 x 3755,1119:3755
2,books_0_1209.jpg,better india,12149280,1056 x 3835,1056:3835
3,books_0_1456.jpg,better india,12149280,1056 x 3835,1056:3835
4,books_0_2159.jpg,better india,12605535,1119 x 3755,1119:3755
5,books_0_2875.jpg,better india,12149280,1056 x 3835,1056:3835
6,books_0_293.jpg,better india,12605535,1119 x 3755,1119:3755
7,books_0_3252.jpg,better india,12149280,1056 x 3835,1056:3835
8,books_0_3581.jpg,better india,12605535,1119 x 3755,1119:3755
9,books_0_3784.jpg,better india,12149280,1056 x 3835,1056:3835
10,books_0_3963.jpg,better india,12149280,1056 x 3835,1056:3835
11,books_0_470.jpg,better india,12149280,1056 x 3835,1056:3835
12,books_0_5002.jpg,better india,12605535,1119 x 3755,1119:3755
13,books_0_6385.jpg,better india,12149280,1056 x 3835,1056:3835
14,books_0_73.jpg,better india,12605535,1119 x 3755,1119:3755
15,books_0_7593.jpg,better india,12149280,1056 x 3835,1056:3835
16,books_0_8164.jpg,better india,12605535,1119 x 3755,1119:3755
17,books_0_8285.jpg,better india,12149280,1056 x 3835,1056:3835
18,books_0_936.jpg,better india,12605535,1119 x 3755,1119:3755
19,books_0_980.jpg,better india,12605535,1119 x 3755,1119:3755
20,books_0_1214.jpg,business,21065850,1690 x 4155,338:831
21,books_0_1714.jpg,business,21065850,1690 x 4155,338:831
22,books_0_206.jpg,business,9877032,792 x 4157,792:4157
23,books_0_2324.jpg,business,21065850,1690 x 4155,338:831
24,books_0_2484.jpg,business,5115570,410 x 4159,410:4159
25,books_0_2598.jpg,business,21065850,1690 x 4155,338:831
26,books_0_289.jpg,business,5115570,410 x 4159,410:4159
27,books_0_319.jpg,business,9877032,792 x 4157,792:4157
28,books_0_3361.jpg,business,21065850,1690 x 4155,338:831
29,books_0_3381.jpg,business,5115570,410 x 4159,410:4159
30,books_0_3422.jpg,business,9877032,792 x 4157,792:4157
31,books_0_3635.jpg,business,9877032,792 x 4157,792:4157
32,books_0_4617.jpg,business,21065850,1690 x 4155,338:831
33,books_0_4856.jpg,business,9877032,792 x 4157,792:4157
34,books_0_4908.jpg,business,9877032,792 x 4157,792:4157
35,books_0_5038.jpg,business,9877032,792 x 4157,792:4157
